# Province scope
# Province scope
cede_to_culture = {
	owner = { capital_scope = { set_province_flag = historical_capital@PREV } }
	if = { limit = { any_country = { owns = PREV } }
		else_if = { limit = { culture = culture_blackmaw } cede_province = U40 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_bristlelimb } cede_province = N73 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_bloodpaw } cede_province = J27 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_frenzyheart } cede_province = S80 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_howling } cede_province = X06 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_rageclaw } cede_province = H68 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_snowfall } cede_province = M75 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_mistwhisper } cede_province = V46 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_rainspeaker } cede_province = R82 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_mosswalker } cede_province = W08 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_sparktouched } cede_province = G60 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_drywhisker } cede_province = L76 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_gravelsnout } cede_province = U48 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_goldtooth } cede_province = GTR owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_whitewhisker } cede_province = I27 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_bloodspore } cede_province = BSR owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_shalerhorn } cede_province = W05 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_tunnel_rat } cede_province = S41 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_boulderslide } cede_province = L74 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_windshear } cede_province = H28 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_magmoth } cede_province = Q81 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_garm } cede_province = V07 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_gammoth } cede_province = GHR owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_bloodfury } cede_province = T57 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_coldwind } cede_province = T00 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_dustwind } cede_province = DWR owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_screeching } cede_province = M33 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_northspring } cede_province = R40 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_witchwing } cede_province = W56 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_wormwing } cede_province = WWR owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_windfury } cede_province = L35 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_snowblind } cede_province = U16 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_bristleback } cede_province = J85 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_razorfen } cede_province = RFR owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_stonevault } cede_province = T08 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_ironforge } cede_province = X15 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_wildhammer } cede_province = H87 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_dark_iron } cede_province = M84 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_frostborn } cede_province = V65 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_iron } cede_province = R01 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_trogg } cede_province = TRR owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_grummle } cede_province = G78 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_ulduar } cede_province = Y23 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_fire } cede_province = U67 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_earth } cede_province = EHR owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_water } cede_province = J46 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_sprite } cede_province = X24 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_bog_beast } cede_province = H86 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_ooze } cede_province = L03 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_treant } cede_province = H37 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_uldaman } cede_province = V26 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_sha } cede_province = SHR owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_wolfcult } cede_province = T66 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_gilnean_worgen } cede_province = Y73 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_lordaeron_worgen } cede_province = I45 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_alterac_worgen } cede_province = AWR owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_dalaran_worgen } cede_province = W24 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_kul_tiran_worgen } cede_province = S68 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_azerothian_worgen } cede_province = W75 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_arathi_worgen } cede_province = G47 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_sethekk } cede_province = L54 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_apexis } cede_province = U25 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_kalu_ak } cede_province = KAM owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_moa_ki } cede_province = J04 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_tuskui } cede_province = X73 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_shado_pan } cede_province = T27 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_jade_serpent } cede_province = M52 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_black_ox } cede_province = I06 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_red_crane } cede_province = N13 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_white_tiger } cede_province = G46 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_golden_lotus } cede_province = GLR owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_shao_tien } cede_province = U76 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_gurthan } cede_province = GHN owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_harthak } cede_province = J55 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_kargesh } cede_province = S27 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_gormali } cede_province = X34 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_dojani } cede_province = DJR owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_shan_ze } cede_province = M12 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_korune } cede_province = V84 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_bataari } cede_province = BAR owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_osul } cede_province = OSR owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_deadtalker } cede_province = T76 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_burilgi } cede_province = Y83 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_palewind } cede_province = I64 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_gai_cho } cede_province = N61 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_ruqin } cede_province = W43 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_yongqi } cede_province = S77 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_kareshi } cede_province = L22 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_gnome } cede_province = H56 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_leper_gnome } cede_province = A00 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_mecha_gnome } cede_province = V35 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_forest_hozen } cede_province = FHR owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_mountain_hozen } cede_province = S85 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_glintrok } cede_province = H64 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_darkhatched } cede_province = DHR owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_riverblade } cede_province = I15 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_muckscale } cede_province = R87 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_mistblade } cede_province = W04 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_skumblade } cede_province = G65 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_icemist } cede_province = L72 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_frost_giant } cede_province = U44 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_ice_giant } cede_province = Q88 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_sea_giant } cede_province = J23 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_forest_nymph } cede_province = W01 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_frost_nymph } cede_province = S46 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_crystal_nymph } cede_province = X53 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_twitcheel } cede_province = H24 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_springtail } cede_province = M31 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_snagtooth } cede_province = V03 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_voidwalker } cede_province = VWR owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_sporeling } cede_province = U05 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_fungal_giant } cede_province = FGR owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_tol_vir } cede_province = N38 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_ramkahen } cede_province = S45 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_orsis } cede_province = N81 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_neferset } cede_province = NSR owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_sand_pygmy } cede_province = L31 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_island_pygmy } cede_province = Q47 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else = { cede_province = XXX }
	}
}
